,contrib_url,contrib,component,step_number,step_name,manufacture_method,layer,material,measure_method,quality,num_value,textual_value,avg_range,min_value,max_value,unit
127,http://orkg.org/orkg/resource/R172247,Air-cooled 3 Cladding Layer Component (x45CrSi9-3),Shaft with bearing seat,3,Cooling,Air flow,Base material,20MnCr5,Cross-section,Mannesmann effect,,true,,200.0,250.0,
128,http://orkg.org/orkg/resource/R172247,Air-cooled 3 Cladding Layer Component (x45CrSi9-3),Shaft with bearing seat,3,Cooling,Air flow,Base material,20MnCr5,Hardness profile,Hardness,,,225.0,200.0,250.0,HV0.1
129,http://orkg.org/orkg/resource/R172247,Air-cooled 3 Cladding Layer Component (x45CrSi9-3),Shaft with bearing seat,3,Cooling,Air flow,Base material,20MnCr5,Micrograph,Microstructure,,ferritic-pearlitic,,,,
130,http://orkg.org/orkg/resource/R172247,Air-cooled 3 Cladding Layer Component (x45CrSi9-3),Shaft with bearing seat,3,Cooling,Air flow,Cladding layer,X45CrSi9-3,,,,,,,,
131,http://orkg.org/orkg/resource/R172247,Air-cooled 3 Cladding Layer Component (x45CrSi9-3),Shaft with bearing seat,3,Cooling,Air flow,Cladding layer,X45CrSi9-3,,,,,,0.0,0.0,
132,http://orkg.org/orkg/resource/R172247,Air-cooled 3 Cladding Layer Component (x45CrSi9-3),Shaft with bearing seat,3,Cooling,Air flow,Cladding layer,X45CrSi9-3,Hardness profile,Hardness,,,680.0,600.0,760.0,HV0.1
133,http://orkg.org/orkg/resource/R172247,Air-cooled 3 Cladding Layer Component (x45CrSi9-3),Shaft with bearing seat,3,Cooling,Air flow,Cladding layer,X45CrSi9-3,Micrograph,Microstructure,,martensite,,,,
134,http://orkg.org/orkg/resource/R172247,Air-cooled 3 Cladding Layer Component (x45CrSi9-3),Shaft with bearing seat,3,Cooling,Air flow,Cladding layer,X45CrSi9-3,Micrograph,Microstructure,,martensite,,,760.0,
135,http://orkg.org/orkg/resource/R172322,Water-cooled 3 Cladding Layer Component (x45CrSi9-3),Shaft with bearing seat,1,Deposition welding,Laser hot-wire cladding,Base material,20MnCr5,,,,,,0.0,0.0,
136,http://orkg.org/orkg/resource/R172322,Water-cooled 3 Cladding Layer Component (x45CrSi9-3),Shaft with bearing seat,1,Deposition welding,Laser hot-wire cladding,Base material,20MnCr5,Hardness profile,Hardness,199.0,,,0.0,0.0,HV0.1
137,http://orkg.org/orkg/resource/R172322,Water-cooled 3 Cladding Layer Component (x45CrSi9-3),Shaft with bearing seat,1,Deposition welding,Laser hot-wire cladding,Base material,20MnCr5,Micrograph,Microstructure,,ferritic-pearlitic,,,0.0,
138,http://orkg.org/orkg/resource/R172322,Water-cooled 3 Cladding Layer Component (x45CrSi9-3),Shaft with bearing seat,1,Deposition welding,Laser hot-wire cladding,Cladding layer,X45CrSi9-3,Cross-section,Cladding thickness,3.34,,,,,Millimeter
139,http://orkg.org/orkg/resource/R172322,Water-cooled 3 Cladding Layer Component (x45CrSi9-3),Shaft with bearing seat,1,Deposition welding,Laser hot-wire cladding,Cladding layer,X45CrSi9-3,Cross-section,Width,17.5,,,,,Millimeter
140,http://orkg.org/orkg/resource/R172322,Water-cooled 3 Cladding Layer Component (x45CrSi9-3),Shaft with bearing seat,1,Deposition welding,Laser hot-wire cladding,Cladding layer,X45CrSi9-3,Hardness profile,Hardness,715.0,,,0.0,0.0,HV0.1
141,http://orkg.org/orkg/resource/R172322,Water-cooled 3 Cladding Layer Component (x45CrSi9-3),Shaft with bearing seat,1,Deposition welding,Laser hot-wire cladding,Cladding layer,X45CrSi9-3,Micrograph,Microstructure,,martensite and austenite,,,,
142,http://orkg.org/orkg/resource/R172322,Water-cooled 3 Cladding Layer Component (x45CrSi9-3),Shaft with bearing seat,2,Hot forming,Cross-wedge-rolling,Base material,20MnCr5,,,,,,,,
143,http://orkg.org/orkg/resource/R172322,Water-cooled 3 Cladding Layer Component (x45CrSi9-3),Shaft with bearing seat,2,Hot forming,Cross-wedge-rolling,Cladding layer,X45CrSi9-3,Cross-section,Cladding thickness,2.69,,,,0.0,Millimeter
144,http://orkg.org/orkg/resource/R172322,Water-cooled 3 Cladding Layer Component (x45CrSi9-3),Shaft with bearing seat,2,Hot forming,Cross-wedge-rolling,Cladding layer,X45CrSi9-3,Cross-section,Width,27.5,,,0.0,0.0,Millimeter
145,http://orkg.org/orkg/resource/R172322,Water-cooled 3 Cladding Layer Component (x45CrSi9-3),Shaft with bearing seat,3,Cooling,Water bath,Base material,20MnCr5,Cross-section,Mannesmann effect,,true,,600.0,760.0,
146,http://orkg.org/orkg/resource/R172322,Water-cooled 3 Cladding Layer Component (x45CrSi9-3),Shaft with bearing seat,3,Cooling,Water bath,Base material,20MnCr5,Hardness profile,Hardness,,,500.0,450.0,550.0,HV0.1
147,http://orkg.org/orkg/resource/R172322,Water-cooled 3 Cladding Layer Component (x45CrSi9-3),Shaft with bearing seat,3,Cooling,Water bath,Base material,20MnCr5,Micrograph,Microstructure,,martensite,,,,
148,http://orkg.org/orkg/resource/R172322,Water-cooled 3 Cladding Layer Component (x45CrSi9-3),Shaft with bearing seat,3,Cooling,Water bath,Cladding layer,X45CrSi9-3,,,,,,,,
149,http://orkg.org/orkg/resource/R172322,Water-cooled 3 Cladding Layer Component (x45CrSi9-3),Shaft with bearing seat,3,Cooling,Water bath,Cladding layer,X45CrSi9-3,,,,,,0.0,0.0,
150,http://orkg.org/orkg/resource/R172322,Water-cooled 3 Cladding Layer Component (x45CrSi9-3),Shaft with bearing seat,3,Cooling,Water bath,Cladding layer,X45CrSi9-3,Hardness profile,Hardness,,,720.0,680.0,760.0,HV0.1
151,http://orkg.org/orkg/resource/R172322,Water-cooled 3 Cladding Layer Component (x45CrSi9-3),Shaft with bearing seat,3,Cooling,Water bath,Cladding layer,X45CrSi9-3,Micrograph,Microstructure,,martensite,,680.0,760.0,
